household_id,entity,record_key,status
HH000286,income_lines,HH000286_I2,ex_only
HH000286,assets,HH000286_A1,both
HH000286,assets,HH000286_A2,both
HH000286,assets,HH000286_A3,both
HH000286,assets,HH000286_A4,both
HH000286,assets,HH000286_A5,both
HH000286,liabilities,HH000286_L1,both
HH000286,protection_policies,HH000286_PP1,both
HH000340,households,HH000340,both
HH000340,people,HH000340_P1,both
HH000340,people,HH000340_P2,both
HH000340,income_lines,HH000340_I1,both
HH000340,income_lines,HH000340_I2,both
HH000340,income_lines,HH000340_I3,both
HH000340,assets,HH000340_A1,both
HH000340,assets,HH000340_A2,both
HH000340,assets,HH000340_A3,both
HH000340,assets,HH000340_A3,ex_only
HH000340,assets,HH000340_A4,both
HH000340,assets,HH000340_A5,both
HH000340,assets,HH000340_A7,ex_only
HH000340,liabilities,HH000340_L1,both
HH000340,protection_policies,HH000340_PP1,both
HH000379,households,HH000379,both
HH000379,people,HH000379_P1,both
HH000379,people,HH000379_P2,both
HH000379,income_lines,HH000379_I1,both
HH000379,income_lines,HH000379_I1,ex_only
HH000379,income_lines,HH000379_I2,both
HH000379,income_lines,HH000379_I2,ex_only
HH000379,income_lines,HH000379_I3,both
HH000379,assets,HH000379_A1,both
HH000379,assets,HH000379_A2,both
HH000379,assets,HH000379_A3,both
HH000379,assets,HH000379_A4,both
HH000379,assets,HH000379_A5,both
HH000379,liabilities,HH000379_L1,both
HH000379,liabilities,HH000379_L2,both
HH000379,protection_policies,HH000379_PP1,both
HH000427,households,HH000427,both
HH000427,people,HH000427_P1,both
HH000427,people,HH000427_P2,both
HH000427,income_lines,HH000427_I1,both
HH000427,income_lines,HH000427_I1,ex_only
HH000427,income_lines,HH000427_I2,both
HH000427,income_lines,HH000427_I2,ex_only
HH000427,assets,HH000427_A1,both
HH000427,assets,HH000427_A2,both
HH000427,assets,HH000427_A3,both
HH000427,assets,HH000427_A4,both
HH000427,assets,HH000427_A5,both
HH000427,liabilities,HH000427_L1,both
HH000430,households,HH000430,both
HH000430,people,HH000430_P1,both
HH000430,people,HH000430_P2,both
HH000430,income_lines,HH000430_I1,both
HH000430,income_lines,HH000430_I2,both
HH000430,assets,HH000430_A1,both
HH000430,assets,HH000430_A2,both
HH000430,assets,HH000430_A3,both
HH000430,assets,HH000430_A4,both
HH000430,assets,HH000430_A5,both
HH000431,households,HH000431,both
HH000431,people,HH000431_P1,both
HH000431,people,HH000431_P2,both
HH000431,income_lines,HH000431_I1,both
HH000431,income_lines,HH000431_I1,ex_only
HH000431,income_lines,HH000431_I2,ex_only
HH000431,assets,HH000431_A1,both
HH000431,assets,HH000431_A2,both
HH000431,assets,HH000431_A3,both
HH000431,assets,HH000431_A4,both
HH000439,households,HH000439,both
HH000439,people,HH000439_P1,both
HH000439,people,HH000439_P2,both
HH000439,income_lines,HH000439_I1,both
HH000439,assets,HH000439_A1,both
HH000439,assets,HH000439_A2,both
HH000439,assets,HH000439_A3,both
HH000439,assets,HH000439_A4,both
HH000439,assets,HH000439_A5,both
HH000481,households,HH000481,both
HH000481,people,HH000481_P1,both
HH000481,people,HH000481_P2,both
HH000481,income_lines,HH000481_I1,both
HH000481,income_lines,HH000481_I2,both
HH000481,income_lines,HH000481_I3,both
HH000481,assets,HH000481_A1,both
HH000481,assets,HH000481_A2,both
HH000481,assets,HH000481_A3,both
HH000481,assets,HH000481_A4,both
HH000481,assets,HH000481_A5,both
HH000481,protection_policies,HH000481_PP1,both
HH000508,households,HH000508,both
HH000508,people,HH000508_P1,both
HH000508,people,HH000508_P2,both
HH000508,income_lines,HH000508_I1,both
HH000508,assets,HH000508_A1,both
HH000508,assets,HH000508_A2,both
HH000508,assets,HH000508_A3,both
HH000508,assets,HH000508_A4,both
HH000508,assets,HH000508_A5,both
HH000508,liabilities,HH000508_L2,both
HH000508,protection_policies,HH000508_PP1,both
HH000648,households,HH000648,both
HH000648,people,HH000648_P1,both
HH000648,people,HH000648_P2,both
HH000648,income_lines,HH000648_I1,both
HH000648,income_lines,HH000648_I1,ex_only
HH000648,income_lines,HH000648_I2,ex_only
HH000648,assets,HH000648_A1,both
HH000648,assets,HH000648_A2,both
HH000648,assets,HH000648_A3,both
HH000648,assets,HH000648_A4,both
HH000648,liabilities,HH000648_L1,both
HH000648,protection_policies,HH000648_PP1,both
HH000659,households,HH000659,both
HH000659,people,HH000659_P1,both
HH000659,people,HH000659_P2,both
HH000659,income_lines,HH000659_I1,both
HH000659,income_lines,HH000659_I2,both
HH000659,income_lines,HH000659_I3,both
HH000659,assets,HH000659_A1,both
HH000659,assets,HH000659_A2,both
HH000659,assets,HH000659_A3,both
HH000659,assets,HH000659_A4,both
HH000659,assets,HH000659_A5,both
HH000659,assets,HH000659_A6,ex_only
HH000748,households,HH000748,both
HH000748,people,HH000748_P1,both
HH000748,people,HH000748_P2,both
HH000748,income_lines,HH000748_I1,both
HH000748,income_lines,HH000748_I2,ex_only
HH000748,income_lines,HH000748_I3,ex_only
HH000748,assets,HH000748_A1,both
HH000748,assets,HH000748_A2,both
HH000748,assets,HH000748_A3,both
HH000748,assets,HH000748_A4,both
HH000748,assets,HH000748_A5,both
HH000748,liabilities,HH000748_L1,both
HH000748,liabilities,HH000748_L2,both
HH000748,protection_policies,HH000748_PP1,both
HH000751,households,HH000751,both
HH000751,people,HH000751_P1,both
HH000751,people,HH000751_P2,both
HH000751,income_lines,HH000751_I1,both
HH000751,income_lines,HH000751_I1,ex_only
HH000751,income_lines,HH000751_I2,both
HH000751,income_lines,HH000751_I2,ex_only
HH000751,assets,HH000751_A1,both
HH000751,assets,HH000751_A2,both
HH000751,assets,HH000751_A3,both
HH000751,assets,HH000751_A4,both
HH000751,assets,HH000751_A5,both
HH000751,protection_policies,HH000751_PP1,both
HH000767,households,HH000767,both
HH000767,people,HH000767_P1,both
HH000767,people,HH000767_P2,both
HH000767,income_lines,HH000767_I1,both
HH000767,income_lines,HH000767_I2,both
HH000767,income_lines,HH000767_I3,both
HH000767,income_lines,HH000767_I4,both
HH000767,assets,HH000767_A1,both
HH000767,assets,HH000767_A2,both
HH000767,assets,HH000767_A3,both
HH000767,assets,HH000767_A4,both
HH000767,assets,HH000767_A5,both
HH000767,protection_policies,HH000767_PP1,both
HH000771,households,HH000771,both
HH000771,people,HH000771_P1,both
HH000771,income_lines,HH000771_I1,both
HH000771,income_lines,HH000771_I2,both
HH000771,assets,HH000771_A1,both
HH000771,assets,HH000771_A2,both
HH000771,assets,HH000771_A3,both
HH000771,assets,HH000771_A4,both
HH000771,assets,HH000771_A5,both
HH000771,liabilities,HH000771_L1,both
HH000771,protection_policies,HH000771_PP1,both
HH000827,households,HH000827,both
HH000827,people,HH000827_P1,both
HH000827,people,HH000827_P2,both
HH000827,income_lines,HH000827_I1,both
HH000827,income_lines,HH000827_I2,both
HH000827,income_lines,HH000827_I3,both
HH000827,income_lines,HH000827_I4,both
HH000827,income_lines,HH000827_I5,gt_only
HH000827,income_lines,HH000827_I6,both
HH000827,assets,HH000827_A1,both
HH000827,assets,HH000827_A2,both
HH000827,assets,HH000827_A3,both
HH000827,assets,HH000827_A4,both
HH000827,assets,HH000827_A5,both
HH000827,liabilities,HH000827_L2,both
HH000827,protection_policies,HH000827_PP1,both
HH000902,households,HH000902,both
HH000902,people,HH000902_P1,both
HH000902,people,HH000902_P2,both
HH000902,income_lines,HH000902_I1,both
HH000902,assets,HH000902_A1,both
HH000902,assets,HH000902_A2,both
HH000902,assets,HH000902_A3,both
HH000902,assets,HH000902_A4,both
HH000902,assets,HH000902_A5,both
HH000902,protection_policies,HH000902_PP1,both
HH000951,households,HH000951,both
HH000951,people,HH000951_P1,both
HH000951,income_lines,HH000951_I1,both
HH000951,assets,HH000951_A1,both
HH000951,assets,HH000951_A2,both
HH000951,assets,HH000951_A3,both
HH000951,assets,HH000951_A4,both
HH000951,assets,HH000951_A5,both
HH000951,liabilities,HH000951_L1,both
HH000951,liabilities,HH000951_L2,both
HH000951,protection_policies,HH000951_PP1,both
HH000971,households,HH000971,both
HH000971,people,HH000971_P1,both
HH000971,people,HH000971_P2,both
HH000971,income_lines,HH000971_I1,both
HH000971,income_lines,HH000971_I2,both
HH000971,income_lines,HH000971_I3,both
HH000971,assets,HH000971_A1,both
HH000971,assets,HH000971_A2,both
HH000971,assets,HH000971_A3,both
HH000971,assets,HH000971_A4,both
HH000971,liabilities,HH000971_L1,both
HH000971,liabilities,HH000971_L2,both
HH000971,protection_policies,HH000971_PP1,both
HH001191,households,HH001191,both
HH001191,people,HH001191_P1,both
HH001191,people,HH001191_P2,both
HH001191,income_lines,HH001191_I1,both
HH001191,income_lines,HH001191_I2,both
HH001191,income_lines,HH001191_I3,both
HH001191,assets,HH001191_A1,both
HH001191,assets,HH001191_A2,both
HH001191,assets,HH001191_A3,both
HH001191,assets,HH001191_A4,both
HH001191,assets,HH001191_A5,both
HH001191,protection_policies,HH001191_PP1,both
HH001241,households,HH001241,both
HH001241,people,HH001241_P1,both
HH001241,people,HH001241_P2,both
HH001241,income_lines,HH001241_I1,both
HH001241,income_lines,HH001241_I2,both
HH001241,assets,HH001241_A1,both
HH001241,assets,HH001241_A2,both
HH001241,assets,HH001241_A3,both
HH001241,assets,HH001241_A4,both
HH001241,assets,HH001241_A5,both
HH001241,liabilities,HH001241_L1,both
HH001241,protection_policies,HH001241_PP1,both
HH001248,households,HH001248,both
HH001248,people,HH001248_P1,both
HH001248,people,HH001248_P2,both
HH001248,income_lines,HH001248_I1,both
HH001248,assets,HH001248_A1,both
HH001248,assets,HH001248_A2,both
HH001248,assets,HH001248_A3,both
HH001248,assets,HH001248_A4,both
HH001248,assets,HH001248_A5,both
HH001248,liabilities,HH001248_L2,both
HH001277,households,HH001277,both
HH001277,people,HH001277_P1,both
HH001277,people,HH001277_P2,both
HH001277,income_lines,HH001277_I1,both
HH001277,income_lines,HH001277_I2,both
HH001277,income_lines,HH001277_I3,both
HH001277,income_lines,HH001277_I4,both
HH001277,assets,HH001277_A1,both
HH001277,assets,HH001277_A2,both
HH001277,assets,HH001277_A3,both
HH001277,assets,HH001277_A4,both
HH001277,assets,HH001277_A5,both
HH001277,liabilities,HH001277_L1,both
HH001277,liabilities,HH001277_L2,both
HH001302,households,HH001302,both
HH001302,people,HH001302_P1,both
HH001302,income_lines,HH001302_I1,both
HH001302,income_lines,HH001302_I2,both
HH001302,assets,HH001302_A1,both
HH001302,assets,HH001302_A2,both
HH001302,assets,HH001302_A3,both
HH001302,assets,HH001302_A4,both
HH001302,assets,HH001302_A5,both
HH001302,liabilities,HH001302_L1,both
HH001302,protection_policies,HH001302_PP1,both
HH001307,households,HH001307,both
HH001307,people,HH001307_P1,both
HH001307,income_lines,HH001307_I1,both
HH001307,assets,HH001307_A1,both
HH001307,assets,HH001307_A2,both
HH001307,assets,HH001307_A3,both
HH001307,assets,HH001307_A4,both
HH001307,assets,HH001307_A5,both
HH001307,protection_policies,HH001307_PP1,both
HH001366,households,HH001366,both
HH001366,people,HH001366_P1,both
HH001366,income_lines,HH001366_I1,both
HH001366,assets,HH001366_A1,both
HH001366,assets,HH001366_A2,both
HH001366,assets,HH001366_A3,both
HH001366,assets,HH001366_A4,both
HH001366,assets,HH001366_A5,both
HH001366,protection_policies,HH001366_PP1,both
HH001455,households,HH001455,both
HH001455,people,HH001455_P1,both
HH001455,income_lines,HH001455_I1,both
HH001455,income_lines,HH001455_I2,both
HH001455,income_lines,HH001455_I3,both
HH001455,assets,HH001455_A1,both
HH001455,assets,HH001455_A2,both
HH001455,assets,HH001455_A3,both
HH001455,assets,HH001455_A4,both
HH001455,assets,HH001455_A5,both
HH001455,liabilities,HH001455_L1,both
HH001473,households,HH001473,both
HH001473,people,HH001473_P1,both
HH001473,people,HH001473_P2,both
HH001473,income_lines,HH001473_I1,both
HH001473,income_lines,HH001473_I1,ex_only
HH001473,assets,HH001473_A1,both
HH001473,assets,HH001473_A2,both
HH001473,assets,HH001473_A3,both
HH001473,assets,HH001473_A4,both
HH001473,assets,HH001473_A5,both
HH001473,liabilities,HH001473_L1,both
HH001473,liabilities,HH001473_L2,both
HH001473,protection_policies,HH001473_PP1,both
HH001537,households,HH001537,both
HH001537,people,HH001537_P1,both
HH001537,people,HH001537_P2,both
HH001537,income_lines,HH001537_I1,both
HH001537,assets,HH001537_A1,both
HH001537,assets,HH001537_A2,both
HH001537,assets,HH001537_A3,both
HH001537,assets,HH001537_A4,both
HH001537,assets,HH001537_A5,both
HH001537,liabilities,HH001537_L2,both
HH001537,protection_policies,HH001537_PP1,both
HH001538,households,HH001538,both
HH001538,people,HH001538_P1,both
HH001538,people,HH001538_P2,both
HH001538,income_lines,HH001538_I1,both
HH001538,income_lines,HH001538_I1,ex_only
HH001538,income_lines,HH001538_I2,both
HH001538,income_lines,HH001538_I2,ex_only
HH001538,income_lines,HH001538_I3,both
HH001538,assets,HH001538_A1,both
HH001538,assets,HH001538_A2,both
HH001538,assets,HH001538_A3,both
HH001538,assets,HH001538_A4,both
HH001553,households,HH001553,both
HH001553,people,HH001553_P1,both
HH001553,people,HH001553_P2,both
HH001553,income_lines,HH001553_I1,both
HH001553,income_lines,HH001553_I1,ex_only
HH001553,income_lines,HH001553_I2,both
HH001553,income_lines,HH001553_I2,ex_only
HH001553,assets,HH001553_A1,both
HH001553,assets,HH001553_A2,both
HH001553,assets,HH001553_A3,both
HH001553,assets,HH001553_A4,both
HH001553,assets,HH001553_A5,both
HH001587,households,HH001587,both
HH001587,people,HH001587_P1,both
HH001587,income_lines,HH001587_I1,both
HH001587,income_lines,HH001587_I2,both
HH001587,income_lines,HH001587_I3,both
HH001587,assets,HH001587_A1,both
HH001587,assets,HH001587_A2,both
HH001587,assets,HH001587_A3,both
HH001587,assets,HH001587_A4,both
HH001587,assets,HH001587_A5,both
HH001746,households,HH001746,both
HH001746,people,HH001746_P1,both
HH001746,people,HH001746_P2,both
HH001746,income_lines,HH001746_I1,both
HH001746,income_lines,HH001746_I2,both
HH001746,income_lines,HH001746_I3,both
HH001746,income_lines,HH001746_I4,both
HH001746,income_lines,HH001746_I5,both
HH001746,assets,HH001746_A1,both
HH001746,assets,HH001746_A2,both
HH001746,assets,HH001746_A3,both
HH001746,assets,HH001746_A4,both
HH001746,assets,HH001746_A5,both
HH001746,liabilities,HH001746_L1,both
HH001746,protection_policies,HH001746_PP1,both
HH001795,households,HH001795,both
HH001795,people,HH001795_P1,both
HH001795,income_lines,HH001795_I1,both
HH001795,assets,HH001795_A1,both
HH001795,assets,HH001795_A2,both
HH001795,assets,HH001795_A3,both
HH001795,assets,HH001795_A4,both
HH001795,assets,HH001795_A5,both
HH001811,households,HH001811,both
HH001811,people,HH001811_P1,both
HH001811,income_lines,HH001811_I1,both
HH001811,income_lines,HH001811_I1,ex_only
HH001811,income_lines,HH001811_I2,both
HH001811,assets,HH001811_A1,both
HH001811,assets,HH001811_A2,both
HH001811,assets,HH001811_A3,both
HH001811,assets,HH001811_A4,both
HH001811,assets,HH001811_A5,both
HH001811,liabilities,HH001811_L1,both
HH002035,households,HH002035,both
HH002035,people,HH002035_P1,both
HH002035,income_lines,HH002035_I1,both
HH002035,assets,4,ex_only
HH002035,assets,HH002035_A1,both
HH002035,assets,HH002035_A2,both
HH002035,assets,HH002035_A3,both
HH002035,assets,HH002035_A4,both
HH002035,assets,HH002035_A5,both
HH002035,protection_policies,HH002035_PP1,both
HH002103,households,HH002103,both
HH002103,people,HH002103_P1,both
HH002103,people,HH002103_P2,both
HH002103,income_lines,HH002103_I1,both
HH002103,income_lines,HH002103_I2,both
HH002103,income_lines,HH002103_I3,both
HH002103,income_lines,HH002103_INC_1,ex_only
HH002103,income_lines,HH002103_INC_2,ex_only
HH002103,assets,HH002103_A1,both
HH002103,assets,HH002103_A2,both
HH002103,assets,HH002103_A3,both
HH002103,assets,HH002103_A4,both
HH002103,assets,HH002103_A5,both
HH002103,liabilities,HH002103_L1,both
HH002111,households,HH002111,both
HH002111,people,HH002111_P1,both
HH002111,people,HH002111_P2,both
HH002111,income_lines,HH002111_I1,both
HH002111,assets,HH002111_A1,both
HH002111,assets,HH002111_A2,both
HH002111,assets,HH002111_A3,both
HH002111,assets,HH002111_A4,both
HH002111,assets,HH002111_A5,both
HH002111,liabilities,HH002111_L1,both
HH002111,protection_policies,HH002111_PP1,both
HH002122,households,HH002122,both
HH002122,people,HH002122_P1,both
HH002122,people,HH002122_P2,both
HH002122,income_lines,HH002122_I1,both
HH002122,assets,HH002122_A1,both
HH002122,assets,HH002122_A2,both
HH002122,assets,HH002122_A3,both
HH002122,assets,HH002122_A4,both
HH002122,assets,HH002122_A5,both
HH002122,protection_policies,HH002122_PP1,both
HH002141,households,HH002141,both
HH002141,people,HH002141_P1,both
HH002141,income_lines,HH002141_I1,both
HH002141,assets,HH002141_A1,both
HH002141,assets,HH002141_A2,both
HH002141,assets,HH002141_A3,both
HH002141,assets,HH002141_A4,both
HH002141,assets,HH002141_A5,both
HH002141,liabilities,HH002141_L1,both
HH002141,protection_policies,HH002141_PP1,both
HH002202,households,HH002202,both
HH002202,people,HH002202_P1,both
HH002202,income_lines,HH002202_I1,both
HH002202,income_lines,HH002202_I2,both
HH002202,assets,HH002202_A1,both
HH002202,assets,HH002202_A2,both
HH002202,assets,HH002202_A3,both
HH002202,assets,HH002202_A4,both
HH002202,assets,HH002202_A5,both
HH002202,protection_policies,HH002202_PP1,both
HH002286,households,HH002286,both
HH002286,people,HH002286_P1,both
HH002286,people,HH002286_P2,both
HH002286,income_lines,HH002286_I1,both
HH002286,income_lines,HH002286_I1,ex_only
HH002286,income_lines,HH002286_I2,both
HH002286,income_lines,HH002286_I3,both
HH002286,income_lines,HH002286_I4,both
HH002286,assets,HH002286_A1,both
HH002286,assets,HH002286_A2,both
HH002286,assets,HH002286_A3,both
HH002286,assets,HH002286_A4,both
HH002286,assets,HH002286_A5,both
HH002286,assets,HH002286_A5,ex_only
HH002286,protection_policies,HH002286_PP1,both
HH002418,households,HH002418,both
HH002418,people,HH002418_P1,both
HH002418,people,HH002418_P2,both
HH002418,income_lines,HH002418_I1,both
HH002418,income_lines,HH002418_I2,both
HH002418,income_lines,HH002418_I3,both
HH002418,income_lines,HH002418_I4,both
HH002418,assets,HH002418_A1,both
HH002418,assets,HH002418_A2,both
HH002418,assets,HH002418_A3,both
HH002418,assets,HH002418_A4,both
HH002418,assets,HH002418_A5,both
HH002418,liabilities,HH002418_L1,both
HH002418,liabilities,HH002418_L2,both
HH002503,households,HH002503,both
HH002503,people,HH002503_P1,both
HH002503,people,HH002503_P2,both
HH002503,income_lines,HH002503_I1,both
HH002503,income_lines,HH002503_I1,ex_only
HH002503,income_lines,HH002503_I2,both
HH002503,income_lines,HH002503_I2,ex_only
HH002503,assets,HH002503_A1,both
HH002503,assets,HH002503_A2,both
HH002503,assets,HH002503_A3,both
HH002503,assets,HH002503_A4,both
HH002503,assets,HH002503_A5,both
HH002503,liabilities,HH002503_L1,both
HH002503,protection_policies,HH002503_PP1,both
HH002607,households,HH002607,both
HH002607,people,HH002607_P1,both
HH002607,people,HH002607_P2,both
HH002607,income_lines,HH002607_I1,both
HH002607,income_lines,HH002607_I1,ex_only
HH002607,income_lines,HH002607_I2,both
HH002607,income_lines,HH002607_I2,ex_only
HH002607,assets,HH002607_A1,both
HH002607,assets,HH002607_A2,both
HH002607,assets,HH002607_A3,both
HH002607,assets,HH002607_A4,both
HH002607,assets,HH002607_A5,both
HH002607,liabilities,HH002607_L1,both
HH002632,households,HH002632,both
HH002632,people,HH002632_P1,both
HH002632,people,HH002632_P2,both
HH002632,income_lines,HH002632_I1,both
HH002632,income_lines,HH002632_I2,both
HH002632,income_lines,HH002632_I3,both
HH002632,income_lines,HH002632_I4,both
HH002632,assets,HH002632_A1,both
HH002632,assets,HH002632_A2,both
HH002632,assets,HH002632_A3,both
HH002632,assets,HH002632_A4,both
HH002632,assets,HH002632_A5,both
HH002690,households,HH002690,both
HH002690,people,HH002690_P1,both
HH002690,income_lines,HH002690_I1,both
HH002690,income_lines,HH002690_I2,both
HH002690,income_lines,HH002690_I3,both
HH002690,income_lines,HH002690_I4,both
HH002690,income_lines,HH002690_inc_1,ex_only
HH002690,assets,HH002690_A1,both
HH002690,assets,HH002690_A2,both
HH002690,assets,HH002690_A3,both
HH002690,assets,HH002690_A4,both
HH002690,assets,HH002690_A5,both
HH002690,liabilities,HH002690_L2,both
HH002742,households,HH002742,both
HH002742,people,HH002742_P1,both
HH002742,people,HH002742_P2,both
HH002742,income_lines,HH002742_I1,both
HH002742,income_lines,HH002742_I2,both
HH002742,income_lines,HH002742_I3,ex_only
HH002742,assets,HH002742_A1,both
HH002742,assets,HH002742_A2,both
HH002742,assets,HH002742_A3,both
HH002742,assets,HH002742_A4,both
HH002742,assets,HH002742_A5,both
HH002742,liabilities,HH002742_L1,both
HH002742,protection_policies,HH002742_PP1,both
HH002820,households,HH002820,both
HH002820,people,HH002820_P1,both
HH002820,people,HH002820_P2,both
HH002820,income_lines,HH002820_I1,both
HH002820,income_lines,HH002820_I1,ex_only
HH002820,income_lines,HH002820_I2,both
HH002820,income_lines,HH002820_I3,both
HH002820,income_lines,HH002820_I3,ex_only
HH002820,assets,HH002820_A1,both
HH002820,assets,HH002820_A2,both
HH002820,assets,HH002820_A3,both
HH002820,assets,HH002820_A4,both
HH002820,assets,HH002820_A5,both
HH002833,households,HH002833,both
HH002833,people,HH002833_P1,both
HH002833,people,HH002833_P2,both
HH002833,income_lines,HH002833_I1,both
HH002833,income_lines,HH002833_I2,both
HH002833,income_lines,HH002833_I3,both
HH002833,assets,HH002833_A1,both
HH002833,assets,HH002833_A2,both
HH002833,assets,HH002833_A3,both
HH002833,assets,HH002833_A4,both
HH002833,assets,HH002833_A5,both
HH002833,protection_policies,HH002833_PP1,both
HH002921,households,HH002921,both
HH002921,people,HH002921_P1,both
HH002921,income_lines,HH002921_I1,both
HH002921,assets,HH002921_A1,both
HH002921,assets,HH002921_A2,both
HH002921,assets,HH002921_A3,both
HH002921,assets,HH002921_A4,both
HH002921,assets,HH002921_A5,both
HH002936,households,HH002936,both
HH002936,people,HH002936_P1,both
HH002936,people,HH002936_P2,both
HH002936,income_lines,HH002936_I1,both
HH002936,income_lines,HH002936_I2,both
HH002936,assets,HH002936_A1,both
HH002936,assets,HH002936_A2,both
HH002936,assets,HH002936_A3,both
HH002936,assets,HH002936_A4,both
HH002936,assets,HH002936_A5,both
HH003158,households,HH003158,both
HH003158,people,HH003158_P1,both
HH003158,people,HH003158_P2,both
HH003158,income_lines,HH003158_I1,both
HH003158,income_lines,HH003158_I1,ex_only
HH003158,income_lines,HH003158_I2,ex_only
HH003158,assets,HH003158_A1,both
HH003158,assets,HH003158_A2,both
HH003158,assets,HH003158_A3,both
HH003158,assets,HH003158_A4,both
HH003158,assets,HH003158_A5,both
HH003158,liabilities,HH003158_L1,both
HH003173,households,HH003173,both
HH003173,people,HH003173_P1,both
HH003173,people,HH003173_P2,both
HH003173,income_lines,HH003173_I1,both
HH003173,income_lines,HH003173_I2,both
HH003173,income_lines,HH003173_I3,both
HH003173,income_lines,HH003173_I4,both
HH003173,assets,HH003173_A1,both
HH003173,assets,HH003173_A2,both
HH003173,assets,HH003173_A3,both
HH003173,assets,HH003173_A4,both
HH003173,assets,HH003173_A5,both
HH003173,liabilities,HH003173_L1,both
HH003173,protection_policies,HH003173_PP1,both
HH003198,households,HH003198,both
HH003198,people,HH003198_P1,both
HH003198,people,HH003198_P2,both
HH003198,income_lines,HH003198_I1,both
HH003198,income_lines,HH003198_I2,both
HH003198,assets,HH003198_A1,both
HH003198,assets,HH003198_A2,both
HH003198,assets,HH003198_A3,both
HH003198,assets,HH003198_A4,both
HH003198,assets,HH003198_A5,both
HH003198,liabilities,HH003198_L1,ex_only
HH003215,households,HH003215,both
HH003215,people,HH003215_P1,both
HH003215,income_lines,HH003215_I1,both
HH003215,income_lines,HH003215_I2,both
HH003215,assets,HH003215_A1,both
HH003215,assets,HH003215_A2,both
HH003215,assets,HH003215_A3,both
HH003215,assets,HH003215_A4,both
HH003215,assets,HH003215_A5,both
HH003215,protection_policies,HH003215_PP1,both
HH003218,households,HH003218,both
HH003218,people,HH003218_P1,both
HH003218,people,HH003218_P2,both
HH003218,income_lines,HH003218_I1,both
HH003218,assets,HH003218_A1,both
HH003218,assets,HH003218_A2,both
HH003218,assets,HH003218_A3,both
HH003218,assets,HH003218_A4,both
HH003218,assets,HH003218_A5,both
HH003218,assets,asset_6,ex_only
HH003218,liabilities,HH003218_L1,ex_only
HH003218,liabilities,HH003218_L2,ex_only
